summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:command_block_minecart,Command:'setblock ~593 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~595 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~597 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~599 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~601 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~603 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~605 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~607 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~609 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~611 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~613 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~615 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~617 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~619 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~621 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~623 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~625 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~627 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~629 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~631 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~633 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~635 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~637 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~639 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~641 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~643 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~645 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~647 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~649 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~651 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~653 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~655 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~657 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~659 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~661 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~663 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~665 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~667 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~669 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~671 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~673 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~675 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~677 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~679 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~681 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~683 ~-2 ~ repeater[delay=1, facing=west]'},

{id:command_block_minecart,Command:'setblock ~ ~1 ~ command_block{auto:1,Command:"fill ~ ~ ~ ~ ~-3 ~ air"}'},
{id:command_block_minecart,Command:'kill @e[type=command_block_minecart,distance=..1]'}]}]}]}

--------------------------------------------------------------------------------

summon falling_block ~ ~1 ~ {Time:1,BlockState:{Name:redstone_block},Passengers:[
{id:armor_stand,Health:0,Passengers:[
{id:falling_block,Time:1,BlockState:{Name:activator_rail},Passengers:[
{id:command_block_minecart,Command:'gamerule commandBlockOutput false'},

{id:command_block_minecart,Command:'setblock ~685 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~687 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~689 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~691 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~693 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~695 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~697 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~699 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~701 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~703 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~705 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~707 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~709 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~711 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~713 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~715 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~717 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~719 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~721 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~723 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~725 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~727 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~729 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~731 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~733 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~735 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~737 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~739 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~741 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~743 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~745 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~747 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~749 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~751 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~753 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~755 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~757 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~759 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~761 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~763 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~765 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~767 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~769 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~771 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~773 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~775 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~777 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~779 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~781 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~783 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~785 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~787 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~789 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~791 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~793 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~795 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~797 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~799 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~801 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~803 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~805 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~807 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~809 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~811 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~813 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~815 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~817 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~819 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~821 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~823 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~825 ~-2 ~ repeater[delay=1, facing=west]'},
{id:command_block_minecart,Command:'setblock ~10 ~-2 ~0 note_block[note=8, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~10 ~-3 ~0 gold_block'},
{id:command_block_minecart,Command:'setblock ~12 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~12 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~14 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~14 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~16 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~16 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~18 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~18 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~20 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~20 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~22 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~22 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~24 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~24 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~26 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~26 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~28 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~28 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~30 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~30 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~32 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~32 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~34 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~34 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~36 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~36 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~38 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~38 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~40 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~40 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~42 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~42 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~44 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~44 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~46 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~46 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~48 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~48 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~50 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~50 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~52 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~52 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~54 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~54 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~56 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~56 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~58 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~58 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~60 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~60 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~62 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~62 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~64 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~64 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~66 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~66 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~68 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~68 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~70 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~70 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~72 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~72 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~74 ~-2 ~0 note_block[note=8, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~74 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~72 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~72 ~-2 ~2 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~72 ~-3 ~2 diamond_block'},
{id:command_block_minecart,Command:'setblock ~72 ~-2 ~-1 repeater[delay=1, facing=south]'},
{id:command_block_minecart,Command:'setblock ~72 ~-2 ~-2 note_block[note=17, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~72 ~-3 ~-2 gold_block'},
{id:command_block_minecart,Command:'setblock ~76 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~76 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~78 ~-2 ~0 note_block[note=8, instrument=flute]'},
{id:command_block_minecart,Command:'setblock ~78 ~-3 ~0 clay'},
{id:command_block_minecart,Command:'setblock ~80 ~-2 ~0 note_block[note=15, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~80 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~82 ~-2 ~0 note_block[note=13, instrument=harp]'},
{id:command_block_minecart,Command:'setblock ~82 ~-3 ~0 diamond_block'},
{id:command_block_minecart,Command:'setblock ~80 ~-2 ~1 repeater[delay=1, facing=north]'},
{id:command_block_minecart,Command:'setblock ~80 ~-2 ~2 note_block[note=12, instrument=bell]'},
{id:command_block_minecart,Command:'setblock ~80 ~-3 ~2 gold_block'},
{id:command_block_minecart,Command:'setblock ~84 ~-2 ~0 note_block[note=8, instrument=flute]'},
